/input/published/alloy: go1.27.1
	path	github.com/grafana/alloy/otel_engine
	mod	github.com/grafana/alloy/otel_engine	(devel)	
	dep	filippo.io/edwards25519	v1.2.0	h1:crnVqOiS4jqYleHd9vaKZ+HKtHfllngJIiOpNpoJsjo=
	dep	github.com/99designs/gqlgen	v0.17.91	h1:/mIvXnN0lAorqszP3Vukw10SVRfLVUYtBTQFwmYRMmI=
	dep	github.com/AlekSi/pointer	v1.2.0	h1:glcy/gc4h8HnG2Z3ZECSzZ1IX1x2JxRVuDzaJwQE0+w=
	dep	github.com/Azure/azure-sdk-for-go	v68.0.0+incompatible
	=>	github.com/Azure/azure-sdk-for-go	v68.0.0+incompatible	h1:fcYLmCpyNYRnvJbPerq7U0hS+6+I79yEDJBqVNcqUzU=
	
	dep	github.com/Azure/azure-sdk-for-go/sdk/azcore	v1.22.0	h1:aokoqcHvaGjiM3VpjKDfMMnF/8epJ+Q1HLJ7CudztqE=
	dep	github.com/Azure/azure-sdk-for-go/sdk/azidentity	v1.14.0	h1:CU4+EJeJi3TKYWEcYuSdWsjzw0nVsK/H0MSQOiPcymU=
	dep	github.com/Azure/azure-sdk-for-go/sdk/internal	v1.12.0	h1:fhqpLE3UEXi9lPaBRpQ6XuRW0nU7hgg4zlmZZa+a9q4=
	dep	github.com/Azure/azure-sdk-for-go/sdk/resourcemanager/compute/armcompute/v5	v5.7.0	h1:LkHbJbgF3YyvC53aqYGR+wWQDn2Rdp9AQdGndf9QvY4=
	dep	github.com/Azure/azure-sdk-for-go/sdk/resourcemanager/monitor/armmonitor	v0.11.0	h1:Ds0KRF8ggpEGg4Vo42oX1cIt/IfOhHWJBikksZbVxeg=
	dep	github.com/Azure/azure-sdk-for-go/sdk/resourcemanager/network/armnetwork/v4	v4.3.0	h1:bXwSugBiSbgtz7rOtbfGf+woewp4f06orW9OP5BjHLA=
	dep	github.com/Azure/azure-sdk-for-go/sdk/resourcemanager/resourcegraph/armresourcegraph	v0.9.0	h1:zLzoX5+W2l95UJoVwiyNS4dX8vHyQ6x2xRLoBBL9wMk=
	dep	github.com/Azure/azure-sdk-for-go/sdk/resourcemanager/resources/armresources	v1.2.0	h1:Dd+RhdJn0OTtVGaeDLZpcumkIVCtA/3/Fo42+eoYvVM=
	dep	github.com/Azure/azure-sdk-for-go/sdk/resourcemanager/resources/armsubscriptions	v1.3.0	h1:wxQx2Bt4xzPIKvW59WQf1tJNx/ZZKPfN+EhPX3Z6CYY=
	dep	github.com/Azure/azure-sdk-for-go/sdk/security/keyvault/azsecrets	v1.4.0	h1:/g8S6wk65vfC6m3FIxJ+i5QDyN9JWwXI8Hb0Img10hU=
	dep	github.com/Azure/azure-sdk-for-go/sdk/security/keyvault/internal	v1.2.0	h1:nCYfgcSyHZXJI8J0IWE5MsCGlb2xp9fJiXyxWgmOFg4=
	dep	github.com/Azure/azure-sdk-for-go/sdk/storage/azblob	v1.6.4	h1:jWQK1GI+LeGGUKBADtcH2rRqPxYB1Ljwms5gFA2LqrM=
	dep	github.com/Azure/go-amqp	v1.7.0	h1:9VlH/LEWr386XWWJRNON0eslFqSClYBXP4HewvIqkDQ=
	dep	github.com/Azure/go-autorest/autorest	v0.11.30	h1:iaZ1RGz/ALZtN5eq4Nr1SOFSlf2E4pDI3Tcsl+dZPVE=
	dep	github.com/Azure/go-autorest/autorest/adal	v0.9.24	h1:BHZfgGsGwdkHDyZdtQRQk1WeUdW0m2WPAwuHZwUi5i4=
	dep	github.com/Azure/go-autorest/autorest/azure/auth	v0.5.13	h1:Ov8avRZi2vmrE2JcXw+tu5K/yB41r7xK9GZDiBF7NdM=
	dep	github.com/Azure/go-autorest/autorest/azure/cli	v0.4.7	h1:Q9R3utmFg9K1B4OYtAZ7ZUUvIUdzQt7G2MN5Hi/d670=
	dep	github.com/Azure/go-autorest/autorest/date	v0.3.1	h1:o9Z8Jyt+VJJTCZ/UORishuHOusBwolhjokt9s5k8I4w=
	dep	github.com/Azure/go-autorest/autorest/to	v0.4.0	h1:oXVqrxakqqV1UZdSazDOPOLvOIz+XA683u8EctwboHk=
	dep	github.com/Azure/go-autorest/autorest/validation	v0.3.1	h1:AgyqjAd94fwNAoTjl/WQXg4VvFeRFpO+UhNyRXqF1ac=
	dep	github.com/Azure/go-autorest/logger	v0.2.2	h1:hYqBsEBywrrOSW24kkOCXRcKfKhK76OzLTfF+MYDE2o=
	dep	github.com/Azure/go-autorest/tracing	v0.6.1	h1:YUMSrC/CeD1ZnnXcNYU4a/fzsO35u2Fsful9L/2nyR0=
	dep	github.com/AzureAD/microsoft-authentication-library-for-go	v1.7.2	h1:RHK7bS+HQMslb1sZpAokUt+zTVmue0hKSs2C791hhzU=
	dep	github.com/BobuSumisu/aho-corasick	v1.0.3	h1:uuf+JHwU9CHP2Vx+wAy6jcksJThhJS9ehR8a+4nPE9g=
	dep	github.com/BurntSushi/toml	v1.6.0	h1:dRaEfpa2VI55EwlIW72hMRHdWouJeRF7TPYhI+AUQjk=
	dep	github.com/ClickHouse/ch-go	v0.71.0	h1:bUdZ/EZj/LcVHsMqaRUP2holqygrPWQKeMjc6nZoyRM=
	dep	github.com/ClickHouse/clickhouse-go/v2	v2.43.0	h1:fUR05TrF1GyvLDa/mAQjkx7KbgwdLRffs2n9O3WobtE=
	dep	github.com/Code-Hex/go-generics-cache	v1.5.1	h1:6vhZGc5M7Y/YD8cIUcY8kcuQLB4cHR7U+0KMqAA0KcU=
	dep	github.com/DataDog/agent-payload/v5	v5.0.205	h1:7+ZNser6vX1ptlZWO1UnYQ1trKoYmYFMvt1/ZIw3iD0=
	dep	github.com/DataDog/datadog-agent/comp/api/api/def	v0.80.2	h1:ywo2ze8+Nj3wd+ehkuScFFasSSNHcKxPGJ8qqfeUQJg=
	dep	github.com/DataDog/datadog-agent/comp/core/config	v0.82.0-devel.0.20260624113434-509b872045c2	h1:ZS6H7Nz3rSb5d/5AQsEHqoA72dom38g2dfEnC/jaNLc=
	dep	github.com/DataDog/datadog-agent/comp/core/delegatedauth	v0.81.0	h1:dZpZxTeU0eT0LX7kn2vumY1zleV7yuUFKX/612yk2Us=
	dep	github.com/DataDog/datadog-agent/comp/core/flare/builder	v0.81.0	h1:jZTthYtAKoBBNTCM7ZX1AuyxQaYD8Rn7W/nmhU5fsD4=
	dep	github.com/DataDog/datadog-agent/comp/core/flare/types	v0.81.0	h1:TB33JrNVGO1LJKNxNLOXJUWITK1xk5g8bHKpQorAJF4=
	dep	github.com/DataDog/datadog-agent/comp/core/hostname/hostnameinterface	v0.80.2	h1:uvhFcanJxJHCZaVvmBFj91JRHRQMY4p+BbUOhUpuNgc=
	dep	github.com/DataDog/datadog-agent/comp/core/log/def	v0.80.2	h1:pGBNdo7E3daqYoAwvKf/RujRef9HsoCog6kWVKSw7uY=
	dep	github.com/DataDog/datadog-agent/comp/core/secrets/def	v0.81.0	h1:6V1K5ETjCTiGbFi7nybC0T3bur8nHAS+jadBaaD3rKc=
	dep	github.com/DataDog/datadog-agent/comp/core/secrets/noop-impl	v0.80.2	h1:eA1c+9zOtPFdVhCshh/C++3vZA8M71wXk2OeTixpt0g=
	dep	github.com/DataDog/datadog-agent/comp/core/status	v0.81.0	h1:k2vKiAHg3my68Ww4hqunCoTd5/tyHdtaRuldoxcjRaE=
	dep	github.com/DataDog/datadog-agent/comp/core/tagger/def	v0.80.2	h1:NX5dOe4Bl1ogxeJaw2GDtZ20LcVkXS0DDiHwnItkv24=
	dep	github.com/DataDog/datadog-agent/comp/core/tagger/origindetection	v0.81.0	h1:pIB5BQaMz6ITVSN67bwalfodqcIMPAjfzTr6EKA+I7Q=
	dep	github.com/DataDog/datadog-agent/comp/core/tagger/types	v0.80.2	h1:SjviCp1z5ye0OrtmxbM2H51UZs3sxAUtXmxzwDAVGnU=
	dep	github.com/DataDog/datadog-agent/comp/core/tagger/utils	v0.80.2	h1:bMMjEtuE/V312lPSlhEy77j10/HWxxWXJiEfawnBcvQ=
	dep	github.com/DataDog/datadog-agent/comp/core/telemetry	v0.81.0	h1:d9VPJBAYRyqGBIYazz/BgJCcT+CW5U11lu63tp0C+cU=
	dep	github.com/DataDog/datadog-agent/comp/def	v0.81.0	h1:fM6q9q+AR0XjaUTdlgYQdSxH1eVsxPib4Q1c7pm38zU=
	dep	github.com/DataDog/datadog-agent/comp/forwarder/defaultforwarder	v0.82.0-devel.0.20260708210941-b0d9b5a19458	h1:9J2/tj5Hq7pX30Sh10kO37OkwmN3tbM1n7X+klPopCg=
	dep	github.com/DataDog/datadog-agent/comp/forwarder/orchestrator/orchestratorinterface	v0.80.2	h1:PCcnNm5nWqNaVguYp+qaitxD0REYaEm+tUuvinujT1g=
	dep	github.com/DataDog/datadog-agent/comp/logs-library	v0.80.2	h1:NwP3I7908xXG1k20h7Enum/LzPCr5PkoVMI3zeRBhXE=
	dep	github.com/DataDog/datadog-agent/comp/logs/agent/config	v0.80.2	h1:112BDL+iArEn9pCYBSqM5+7PTttfyu+4pTR6mm76iwg=
	dep	github.com/DataDog/datadog-agent/comp/otelcol/logsagentpipeline	v0.80.2	h1:DIYi+n+k+TH0QNel85LmVpJEGxxFNSxCIwM2DD+PXg4=
	dep	github.com/DataDog/datadog-agent/comp/otelcol/logsagentpipeline/logsagentpipelineimpl	v0.80.2	h1:h9tk1T54UIlC5eSxN1yPGburXKO8xEgwuc3kEK0ewUc=
	dep	github.com/DataDog/datadog-agent/comp/otelcol/otlp/components/exporter/logsagentexporter	v0.80.2	h1:Rt+IUYIRx65QU2mflEJlG6NKnxSSOjr6HS10k+Njbc8=
	dep	github.com/DataDog/datadog-agent/comp/otelcol/otlp/components/exporter/serializerexporter	v0.83.0-devel.0.20260723174943-dbdf7e37527d	h1:uCo+QuxvdMz2P0McnKHBoLruwFEZVgXAxHWiDSswXgw=
	dep	github.com/DataDog/datadog-agent/comp/otelcol/otlp/components/metricsclient	v0.80.2	h1:RIwXb/N8ZdBX/pYKIDDDP7opzkdcySLhyG/+vuirxA8=
	dep	github.com/DataDog/datadog-agent/comp/serializer/logscompression	v0.80.2	h1:jtcQwTqB/wWfEhHqOSCWz83V5GvvCMKEk5LlYrzmnm8=
	dep	github.com/DataDog/datadog-agent/comp/serializer/metricscompression	v0.80.2	h1:GFK6xNHmh5kLYiX6J+zRrcOs9Gm4n3tlDGiU7fiKgAw=
	dep	github.com/DataDog/datadog-agent/comp/trace/compression/def	v0.81.0	h1:4XIPHEWGKwSH3iKliUWOXi2RD3vpcM42MOWV38K1R4U=
	dep	github.com/DataDog/datadog-agent/comp/trace/compression/impl-gzip	v0.81.0	h1:eE4t7vnpo9DQLMlSEgmA0rHxt9rbySYZXsIknevYBN8=
	dep	github.com/DataDog/datadog-agent/pkg/aggregator/ckey	v0.80.2	h1:C/A+qke1LaPvDvuSVcEqGPJGvJZwj6lLEqqPTw0Dw+w=
	dep	github.com/DataDog/datadog-agent/pkg/api	v0.81.0	h1:vXvIB1UEN4Ae2kKTjSD0ELn2SZq1y92dYfxzRScEVFo=
	dep	github.com/DataDog/datadog-agent/pkg/collector/check/defaults	v0.81.0	h1:jP0koROgl7qXNNAW4bl/K8lIb2t09A0MBg+cC1jA3fY=
	dep	github.com/DataDog/datadog-agent/pkg/config/basic	v0.81.0	h1:kjCPMpNFOOqER/+XLmhPOS6Q2pM98774wqw88NRHrSE=
	dep	github.com/DataDog/datadog-agent/pkg/config/buildschema	v0.81.0	h1:cfO3Zm1Y2BHKWmDhnUA5WfE4G4djdfKmRwyy7gwu9HA=
	dep	github.com/DataDog/datadog-agent/pkg/config/create	v0.82.0-devel.0.20260624113434-509b872045c2	h1:gTqbIudmozcA6VtHqcXUhHUHvpvxvvAlD7XRtIDCJDI=
	dep	github.com/DataDog/datadog-agent/pkg/config/env	v0.81.0	h1:cB/lUVrsuHfkXfMGTbj0bVDdgIX6xNRK1lNWdUu5nDY=
	dep	github.com/DataDog/datadog-agent/pkg/config/helper	v0.81.0	h1:GEW9pz6tAOpDhVD0KfrnP41rhmjrGs+KcjIuAbEuYxI=
	dep	github.com/DataDog/datadog-agent/pkg/config/model	v0.81.0	h1:TZqJnKesogy9he6otThFEgGM07kcFmFVREDRfluAmi8=
	dep	github.com/DataDog/datadog-agent/pkg/config/nodetreemodel	v0.81.0	h1:tcTrqw41RyHiHU+7YnOR0Cm+oPtjwms7mEdOOkEsKE8=
	dep	github.com/DataDog/datadog-agent/pkg/config/setup	v0.82.0-devel.0.20260624113434-509b872045c2	h1:4cjnRntYlMy2tU194S6ZIEgXphOSU81ooTAAp4L9ygc=
	dep	github.com/DataDog/datadog-agent/pkg/config/structure	v0.81.0	h1:3pjevyCq7NuC5i+Uk5YSStGHfqClHMUDI3AghaO/r7o=
	dep	github.com/DataDog/datadog-agent/pkg/config/utils	v0.82.0-devel.0.20260708210941-b0d9b5a19458	h1:do/1nD/4jdG7KHK38ZcVxWj2NebgMl4jgBfIICUCraw=
	dep	github.com/DataDog/datadog-agent/pkg/fips	v0.81.0	h1:A/PVo55opM/4Dz9uWEEVw5mlHYftsvdMlqKrN5CkCds=
	dep	github.com/DataDog/datadog-agent/pkg/logs/client	v0.80.2	h1:kiy+e1vMB+bPPa0y+YhVPPw3CPCGjtJW3fzbgTMhDzA=
	dep	github.com/DataDog/datadog-agent/pkg/logs/diagnostic	v0.80.2	h1:XDEvU+JmqVWeJcwkCKuH4ffAS7rUV0JCITKdmvvvCuY=
	dep	github.com/DataDog/datadog-agent/pkg/logs/message	v0.80.2	h1:EqEy41EMrbQoSw0KYDncEgK+TUWO3j9wOtiEY6TXPRA=
	dep	github.com/DataDog/datadog-agent/pkg/logs/sources	v0.80.2	h1:uthXx1ZYv1GRHAQxrR2VBHMvyZgcNK0B6KGgT0cLA6A=
	dep	github.com/DataDog/datadog-agent/pkg/logs/status/statusinterface	v0.80.2	h1:u19X9+rFCfG74/QVR7qq/A4mbUYamtApINS0L7RiEn4=
	dep	github.com/DataDog/datadog-agent/pkg/logs/status/utils	v0.80.2	h1:Vf6LHpFgsS92oKBbCtFfRM1q4ovp1ExpniSHSkwDmik=
	dep	github.com/DataDog/datadog-agent/pkg/logs/types	v0.80.2	h1:YtGLq5Adi3arueFmH0p9CB0T1d14+LIIo2mOtprT43U=
	dep	github.com/DataDog/datadog-agent/pkg/metrics	v0.82.0-devel.0.20260708210941-b0d9b5a19458	h1:mIFopehE/6OmFTmrsY+j4RAc98rGi+PKIrocDkv+CCU=
	dep	github.com/DataDog/datadog-agent/pkg/obfuscate	v0.81.0	h1:sG0LIZzOkmIndTi+MBPSNJGJrxYevL0JCp29KXqB3go=
	dep	github.com/DataDog/datadog-agent/pkg/opentelemetry-mapping-go/inframetadata	v0.83.0-devel.0.20260714134811-fee4bbf7ff73	h1:DcH0iCTkFUCsTHmB9ru2fKmnDLcxU8z3ifqIkaK8TS8=
	dep	github.com/DataDog/datadog-agent/pkg/opentelemetry-mapping-go/otlp/attributes	v0.83.0-devel.0.20260714134811-fee4bbf7ff73	h1:bjCzif0GUn6bIHf1WGMNhtyrTRKLqv+aNdtlHjMHpJo=
	dep	github.com/DataDog/datadog-agent/pkg/opentelemetry-mapping-go/otlp/logs	v0.83.0-devel.0.20260714134811-fee4bbf7ff73	h1:Q+73xDZ8mT2m0kvv1J6UcObQ40pPSksL7q6xJ+ixKlc=
	dep	github.com/DataDog/datadog-agent/pkg/opentelemetry-mapping-go/otlp/metrics	v0.83.0-devel.0.20260714134811-fee4bbf7ff73	h1:39mNeiSRqQ6nGUmgtOP11RLetA7saj/ra/sfnzf3VZc=
	dep	github.com/DataDog/datadog-agent/pkg/opentelemetry-mapping-go/otlp/rum	v0.83.0-devel.0.20260714134811-fee4bbf7ff73	h1:JQHWPG8ABPQKBo/yd/i+T37kdyIHBTy0tiOm3/Zw6K8=
	dep	github.com/DataDog/datadog-agent/pkg/orchestrator/model	v0.80.2	h1:TchsGPEFVN9C8v5XqwpSO8+NKZU//fGpO1wXjHRMrZs=
	dep	github.com/DataDog/datadog-agent/pkg/orchestrator/util	v0.80.2	h1:qnSnufYtmNwplqFR1j2NzXzqDcZb3CQbigs9AnUd9Es=
	dep	github.com/DataDog/datadog-agent/pkg/process/util/api	v0.80.2	h1:q4F9lOmRkJgQP03p5+gkT1Ya8PPwb72sPqrKC1ARkIQ=
	dep	github.com/DataDog/datadog-agent/pkg/proto	v0.81.0	h1:mYGLtQ2z13VJFxFC6HRMdGTnVXDtK/PUY5MAJTX1z3Y=
	dep	github.com/DataDog/datadog-agent/pkg/remoteconfig/state	v0.81.0	h1:xlh2qg7xEwcztum8FiehkmIFgvcWjHkxph5lq1C0UEc=
	dep	github.com/DataDog/datadog-agent/pkg/serializer	v0.82.0-devel.0.20260708210941-b0d9b5a19458	h1:rYTGJbcksDtX1X2gkiWDNxcQTZou3flNA30d2CVaWVc=
	dep	github.com/DataDog/datadog-agent/pkg/status/health	v0.80.2	h1:y2dlnf1nfvgu2UuSeXtHvwjK+W7oeHKzV8g7FX6YMa4=
	dep	github.com/DataDog/datadog-agent/pkg/tagger/types	v0.80.2	h1:C2PKymj2mNnPjfbQP/xAeRwpqOWvAJL7wLvG958urhs=
	dep	github.com/DataDog/datadog-agent/pkg/tagset	v0.80.2	h1:+L5foQGcPhvhmwBmYSV3qqKXQ6dP0qzZPmZITE9sX7U=
	dep	github.com/DataDog/datadog-agent/pkg/template	v0.81.0	h1:dRpKiDiRn6U0clUxsVUpnjV+0oYtHnaFPwoAoz5c5Zw=
	dep	github.com/DataDog/datadog-agent/pkg/trace	v0.81.0	h1:U1DEhubjo7QrM0qvbVFWE69cjWswAUbh8mMZjKxSQeI=
	dep	github.com/DataDog/datadog-agent/pkg/trace/log	v0.81.0	h1:U0T5NdJ94gntF2PbTvTXY6tkRisGSWfXtC/4vIRZ4/E=
	dep	github.com/DataDog/datadog-agent/pkg/trace/stats	v0.81.0	h1:cQNH4F5+vJ2qUswozMQD69zz45e8l8jPJqUCyL84mJc=
	dep	github.com/DataDog/datadog-agent/pkg/trace/traceutil	v0.81.0	h1:p+gyCyiJCCPMi+GVibpBzuGs7w89lsZ+4dUjJsJnD8k=
	dep	github.com/DataDog/datadog-agent/pkg/util/backoff	v0.80.2	h1:QG36pMYVLr88es9/7jwYCAYcg3ufjDcBsbsUqD+XMW8=
	dep	github.com/DataDog/datadog-agent/pkg/util/buf	v0.80.2	h1:m+evVoangj6uvhXvy/lItclxihV5N7oeIC14GtfxZJs=
	dep	github.com/DataDog/datadog-agent/pkg/util/cgroups	v0.81.0	h1:l+JQZt31l6miJBPB8HKa+XFN0n4oy2wv4qBd4qEmONg=
	dep	github.com/DataDog/datadog-agent/pkg/util/compression	v0.80.2	h1:NgUFZw7GfJs0EugGmsoTM4Bj1dbXsFKH1NkdOCsdnqw=
	dep	github.com/DataDog/datadog-agent/pkg/util/defaultpaths	v0.81.0-devel.0.20260624113434-509b872045c2	h1:zopuCSRDl29KK+l5CS7ExPwbOL+jySgoO17jJwQ1Lc8=
	dep	github.com/DataDog/datadog-agent/pkg/util/executable	v0.81.0	h1:ymUI2TKLakfhEOvN/NbAAJg2Iq/XWJrCz6/C7qO4LAs=
	dep	github.com/DataDog/datadog-agent/pkg/util/filesystem	v0.81.0	h1:lflwoCjAk+lch3mNXmWt6tON3VOSKcmU8O7EwUWoUCY=
	dep	github.com/DataDog/datadog-agent/pkg/util/fxutil	v0.81.0	h1:ZvjK7tMMElBVYDM45a3rswtvKRhn44WcD3sUHqRkmYg=
	dep	github.com/DataDog/datadog-agent/pkg/util/hostname/validate	v0.80.2	h1:/LMzHlTcQeQPenVB/2vDoCEcFTRWFw0CQGGHYYhaPwQ=
	dep	github.com/DataDog/datadog-agent/pkg/util/hostport	v0.80.2	h1:eIyXDA3V/XdJj9NvlPOl/tFMh4nL7zwY6tL7DMXKwxk=
	dep	github.com/DataDog/datadog-agent/pkg/util/http	v0.81.0	h1:pk8uD1UVAjUoHZteY8obB9HKXbbgrN6mQ38VqySqlEY=
	dep	github.com/DataDog/datadog-agent/pkg/util/json	v0.80.2	h1:6O2VwlXfxPRuy/BzXQEDg8s60J93o4EK5hlaMnul6xE=
	dep	github.com/DataDog/datadog-agent/pkg/util/log	v0.81.0	h1:e88b9LbPpRFWJ9lgUnOyepX+TNnWkufwGBVrjJ1mrgc=
	dep	github.com/DataDog/datadog-agent/pkg/util/option	v0.81.0	h1:ISSD+oYMZyEroOUuhAJa9TVO5kGhM0P//orMeQgJmGY=
	dep	github.com/DataDog/datadog-agent/pkg/util/otel	v0.80.2	h1:LlczqyyAnP0aNgCXQSN+OwJ6fvutv6gY1KhlWTKdUQE=
	dep	github.com/DataDog/datadog-agent/pkg/util/pointer	v0.81.0	h1:VA8BuBaqGFb04XozQRyibsieosvJ7BQQuA6xBnXfhHk=
	dep	github.com/DataDog/datadog-agent/pkg/util/quantile	v0.80.2	h1:tUk64LTKg3iaAu50AHrjy2EfXjs9P6av5VhDAtEiqVE=
	dep	github.com/DataDog/datadog-agent/pkg/util/scrubber	v0.81.0	h1:29w68R1EGIpNdCUjMWmOBzSqKPKnoZDjIiuLyYCmCgA=
	dep	github.com/DataDog/datadog-agent/pkg/util/sort	v0.80.2	h1:+Wn8ioKVZq45Oh8jXKjemMNINKgGVPeojuO8jK44whE=
	dep	github.com/DataDog/datadog-agent/pkg/util/startstop	v0.80.2	h1:BAZm4jmdhQSvzQB/yVNyNIccGE8KigoOYUhpxQSGjVQ=
	dep	github.com/DataDog/datadog-agent/pkg/util/statstracker	v0.80.2	h1:jnpDkZu/sGHFnVfgszAttO9NtW4aJEpgEu5SK/vfl7Q=
	dep	github.com/DataDog/datadog-agent/pkg/util/system	v0.81.0
	=>	github.com/DataDog/datadog-agent/pkg/util/system	v0.76.0-rc.2	h1:AM5Qb19ulIz5jsrcNI18Cd7gBkEX8cpy8Q99cg9vKV8=
	
	dep	github.com/DataDog/datadog-agent/pkg/util/system/socket	v0.76.0-rc.2	h1:qy43111poYlHtg3dIWJWq1sgyPYrx6mWMhRI5hMxluw=
	dep	github.com/DataDog/datadog-agent/pkg/version	v0.81.0	h1:vS79eeZmbvZ0q5V2ksf6W1fcxHfl3ybrcB17russECQ=
	dep	github.com/DataDog/datadog-api-client-go/v2	v2.62.0	h1:AIe01Tyl5Y+kHCJskB4Vkw6ANjHcD45bfbi//ICmAaU=
	dep	github.com/DataDog/datadog-go/v5	v5.9.0	h1:0rhs5wBov9Iz+xLXLk4maaReHvOANM1ijSm2IKWtKFs=
	dep	github.com/DataDog/go-sqllexer	v0.2.4	h1:Ah9v8g5KX8vNV7q3t6YoA3fW4F/1OvZh/JbyfPcaySA=
	dep	github.com/DataDog/go-tuf	v1.1.1-0.5.2	h1:YWvghV4ZvrQsPcUw8IOUMSDpqc3W5ruOIC+KJxPknv0=
	dep	github.com/DataDog/gohai	v0.0.0-20230524154621-4316413895ee	h1:tXibLZk3G6HncIFJKaNItsdzcrk4YqILNDZlXPTNt4k=
	dep	github.com/DataDog/mmh3	v0.0.0-20210722141835-012dc69a9e49	h1:EbzDX8HPk5uE2FsJYxD74QmMw0/3CqSKhEr6teh0ncQ=
	dep	github.com/DataDog/sketches-go	v1.4.8	h1:pFk9BNn+Rzv8IMIoPUttoOpOr3bJOqU3P6EP5wK+Lv8=
	dep	github.com/DataDog/zstd	v1.5.8-0.20260421145859-31a7e515a571	h1:zDAogP70WYpLD6MiIjQ9tHZYmkfbFcsfGb26CMf99To=
	dep	github.com/DataDog/zstd_0	v0.0.0-20210310093942-586c1286621f	h1:5Vuo4niPKFkfwW55jV4vY0ih3VQ9RaQqeqY67fvRn8A=
	dep	github.com/DeRuina/timberjack	v1.4.6	h1:ixA4vWcXt160M69ZbhUTLfSOOlEtEE+7hHEgDWIXUiI=
	dep	github.com/GehirnInc/crypt	v0.0.0-20230320061759-8cc1b52080c5	h1:IEjq88XO4PuBDcvmjQJcQGg+w+UaafSy8G5Kcb5tBhI=
	dep	github.com/GoogleCloudPlatform/opentelemetry-operations-go/detectors/gcp	v1.35.0	h1:bN1gA3of5bXtbnLsRPrwfmbbe7A5UWFlcTHseujLnpc=
	dep	github.com/GoogleCloudPlatform/opentelemetry-operations-go/exporter/collector	v0.59.0	h1:BSvkZv4fq/WtLsAYkBRDAU/glkpNmv+pZW52Yi75e9Y=
	dep	github.com/GoogleCloudPlatform/opentelemetry-operations-go/exporter/metric	v0.55.0	h1:UnDZ/zFfG1JhH/DqxIZYU/1CUAlTUScoXD/LcM2Ykk8=
	dep	github.com/GoogleCloudPlatform/opentelemetry-operations-go/exporter/trace	v1.35.0	h1:PaC2zW6tfeh9rQydOQq6Pff4xpWwUDMCMolQXiypq0o=
	dep	github.com/GoogleCloudPlatform/opentelemetry-operations-go/extension/googleclientauthextension	v0.59.0	h1:QK/0gKQNd/14aoXfX7ewjL1ybrTetjEIUx8Qyh+yP2I=
	dep	github.com/GoogleCloudPlatform/opentelemetry-operations-go/internal/resourcemapping	v0.59.0	h1:18FRm6ZcN/x9+ZmhMr96hLcTtlLn2/gHPuDLVeg7XcY=
	dep	github.com/IBM/sarama	v1.50.3	h1:zpY2iZYmt+z+0Bo3aYF+cD48OBt2hIgiDPZUuZKTXcc=
	dep	github.com/KimMachineGun/automemlimit	v0.7.5	h1:RkbaC0MwhjL1ZuBKunGDjE/ggwAX43DwZrJqVwyveTk=
