# 
# Copyright 2026 Otziv contributors.
# Licensed under the Apache License, Version 2.0 (the "License");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
# 
# https://www.apache.org/licenses/LICENSE-2.0
# 
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an "AS IS" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License.
# 
# upstream-sha256	downstream-sha256	path
6e7bf43b28795bd707c6278933f06a10a622c3dca9d23c2f5906f117d51c8d50	6e7bf43b28795bd707c6278933f06a10a622c3dca9d23c2f5906f117d51c8d50	src/main/resources/site-plugin_sk.properties
f06654f9e4feba7475526996a557e1b1325517cb5813aab6bcb984fec46206a6	f06654f9e4feba7475526996a557e1b1325517cb5813aab6bcb984fec46206a6	src/main/resources/site-plugin_sv.properties
4588e1936ba26a5fe301c6f3d2fc4f38fb2f9e28f5e300f018d637680cb3b79e	4588e1936ba26a5fe301c6f3d2fc4f38fb2f9e28f5e300f018d637680cb3b79e	src/main/resources/site-plugin_tr.properties
2bd60f99471bf4ee72daee7454657ecb036e9e007a4825fe50844d1fe4e290c2	2bd60f99471bf4ee72daee7454657ecb036e9e007a4825fe50844d1fe4e290c2	src/main/resources/site-plugin_zh_CN.properties
85b7925c41e0d0d23cf01f9eb13e2a8bc6a68cce582b1d16b57c05dbedff4ecf	85b7925c41e0d0d23cf01f9eb13e2a8bc6a68cce582b1d16b57c05dbedff4ecf	src/main/resources/site-plugin_zh_TW.properties
1bed3d491f50761eb64dffd0f6be349a13a9e4e26b6717f937c041a394cd4280	ed024e84cc8e4a706fd1c3bbf92a53cae7010f1853b91811ca40d0286ea823a4	src/test/java/org/apache/maven/plugins/site/deploy/AuthAsyncProxyServlet.java
2bc23f9b331f2d76deb7efbddf8ee1580995daf134fe940197e4759e672e7f07	2bc23f9b331f2d76deb7efbddf8ee1580995daf134fe940197e4759e672e7f07	src/test/java/org/apache/maven/plugins/site/deploy/HttpRequest.java
723835322e551ff5b3f027a3e9f0b75e6f3dce7b02af3a8e6b31da60cf37370e	859240fc109a2d85d040e4120ddb4b964ee3a59b38abf61fc7fa043378a351eb	src/test/java/org/apache/maven/plugins/site/deploy/SimpleDavServerHandler.java
1aacf1fc8b8dd4b96735e133ae4d530c24c4b8b2aaf635e3f4a341a865140d2c	1aacf1fc8b8dd4b96735e133ae4d530c24c4b8b2aaf635e3f4a341a865140d2c	src/test/java/org/apache/maven/plugins/site/deploy/SiteDeployWebDavThruProxyWitAuthzInProxyTest.java
93cfc53e3d0f28f6cc0f4e765c976631abbeef2320136d552cc5758fb995a925	93cfc53e3d0f28f6cc0f4e765c976631abbeef2320136d552cc5758fb995a925	src/test/java/org/apache/maven/plugins/site/deploy/SiteDeployWebDavWithoutAuthTest.java
c8f6da95c4a8ed96073b654e88b42e3ab6d66e589d165e5faf6971117f44edae	c8f6da95c4a8ed96073b654e88b42e3ab6d66e589d165e5faf6971117f44edae	src/test/java/org/apache/maven/plugins/site/run/WebXmlTest.java
3bd95fd93a4d24d53387fc76b7e287c42fe74ee9aac349ab5c18e1cec2421a49	3bd95fd93a4d24d53387fc76b7e287c42fe74ee9aac349ab5c18e1cec2421a49	src/test/java/org/apache/maven/plugins/site/stubs/SiteMavenProjectStub.java
d9b2c4aaff94fba99a4d7c0311394e632e855d4be406de45a5b21d5a3f2cd63b	d9b2c4aaff94fba99a4d7c0311394e632e855d4be406de45a5b21d5a3f2cd63b	src/test/resources/unit/deploy-dav/pom.xml
1ab86f871334bfd15154dd8986af8f754df0aba49a193dbefa19f60e4befef0e	1ab86f871334bfd15154dd8986af8f754df0aba49a193dbefa19f60e4befef0e	src/test/resources/unit/deploy-dav/target/site/css/maven-base.css
17724b074b0fffebec08bcabddb6905db9cc67db44ed5d9bd146bece85241b5f	17724b074b0fffebec08bcabddb6905db9cc67db44ed5d9bd146bece85241b5f	src/test/resources/unit/deploy-dav/target/site/index.html
